


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              00 00 80 
              C0 60 30 
              98 CC 00 
              00 80 C0 
              E0 F0 78 
              3C 06 03 
              00 03 00 
              01 00 00 
              07 03 01 
              02 00 01 
              00 00 0A 
              0A 0A 0A 
              0A 0A CA 
              F4 F6 F6 
              F6 F6 F6 
              F6 F6 FC 
              18 1E 14 
              13 0B 09 
              04 01 14 
              16 1C 1F 
              0F 0F 07 
              01 D1 51 
              51 11 14 
              14 16 12 
              D8 5A 5D 
              1D 18 18 
              18 1C D7 
              B6 C7 75 
              70 D8 5E 
              0E 6D 49 
              79 FB FE 
              DE 5E 0E 
              E8 EF CB 
              9A 9C B7 
              73 60 57 
              18 3C FD 
              FF F7 73 
              60 88 18 
              88 88 28 
              28 68 48 
              98 98 B8 
              B8 18 18 
              18 38 11 
              15 15 15 
              90 52 52 
              DB 1B 1B 
              19 19 9C 
              DC DC DC 
              50 50 50 
              50 50 50 
              53 2F 6F 
              6F 6F 6F 
              6F 6F 6F 
              3F 80 00 
              40 6A BD 
              4F 55 19 
              80 C0 A8 



ARM Macro Assembler    Page 227 


              B6 E3 51 
              5B 17 00 
              00 01 03 
              06 0D 1B 
              32 00 00 
              01 03 07 
              0E 1C 3D 
              59 B2 26 
              4C 98 30 
              70 60 67 
              CE DE BC 
              78 F0 F0 
              E0 00 07 
              C7 6C F8 
              EA CE F4 
              01 05 A9 
              9A 0E 1E 
              3E 34 28 
              28 28 A8 
              89 59 59 
              13 98 98 
              98 98 B9 
              39 39 73 
              00 04 08 
              08 10 04 
              2B 04 C1 
              C0 86 86 
              0E 1F 1B 
              3C 66 33 
              1B 0D 86 
              43 81 50 
              9E CF 67 
              B3 D9 AC 
              96 6B 00 
              00 00 00 
              03 00 FF 
              C7 00 00 
              00 00 03 
              00 FF FF 
              F4 F4 F4 
              F4 F4 F4 
              74 14 FC 
              FC FC FC 
              FC FC 7C 
              1C 89 31 
              B9 66 F6 
              D4 52 15 
              F4 CA 4A 
              95 15 36 
              B6 F5 09 
              0C 04 03 
              88 52 48 
              D4 0E 0F 
              07 03 88 
              DE CE D4 
              C0 3F 04 
              FB 1F 00 
              F0 08 00 
              C0 FB FF 



ARM Macro Assembler    Page 228 


              1F 00 F0 
              F8 03 FC 
              04 FF F8 
              00 0F 30 
              00 03 FB 
              FF F8 00 
              0F 3F 90 
              30 20 C0 
              01 4A 12 
              2B 70 F0 
              E0 C0 11 
              7B 73 2B 
              1C E0 0E 
              7E 0E 7C 
              80 E0 FC 
              E0 0E FE 
              FE 7C 80 
              E0 2F 2F 
              2F 2F 2F 
              2F 2E 28 
              3F 3F 3F 
              3F 3F 3F 
              3E 38 01 
              06 18 E1 
              8F 7D F9 
              F3 01 07 
              1E F1 8F 
              7F FF FF 
              64 C9 92 
              25 CA 95 
              29 52 7B 
              F7 EE DD 
              3A 77 E9 
              DE C0 60 
              80 40 00 
              80 00 00 
              C0 60 80 
              C0 00 80 
              00 00 89 
              AC AE D7 
              5B 24 98 
              47 8E AF 
              AF D7 DB 
              E4 78 BF 
              0E C2 70 
              1F 83 C0 
              3F 00 8E 
              02 80 E0 
              FC FF 3F 
              00 00 00 
              00 1C 00 
              00 00 1C 
              1F 1F 03 
              03 1F 1F 
              03 03 00 
              28 04 08 
              03 01 00 
              00 0D 32 
              02 0D 03 



ARM Macro Assembler    Page 229 


              01 00 00 
              43 90 04 
              80 00 20 
              54 00 BF 
              EF BB 4E 
              B2 4C 58 
              00 EC 16 
              6B B6 52 
              A4 DA 62 
              EC DA ED 
              B7 53 E7 
              BB 7F 14 
              EB 3E 52 
              D6 A9 DC 
              EE 1B EF 
              FF B5 35 
              6A 5D 6E 
              B9 B1 A6 
              CD 5B 27 
              98 47 B9 
              BD BA D3 
              D7 E7 78 
              BF A4 64 
              B2 DA 48 
              AD 15 CD 
              DC DC CE 
              E6 76 B3 
              1B CB 2D 
              5D 51 F6 
              E6 EC 08 
              11 33 63 
              6F CE DE 
              DC 78 71 
              9D 8D 25 
              2A 7A 24 
              99 E2 9D 
              9D 3D 3B 
              7B 27 9E 
              FD 28 D7 
              6C 0A 6B 
              85 23 67 
              D8 F7 EF 
              ED AC 46 
              A2 66 77 
              D0 A0 42 
              45 49 7B 
              46 77 B1 
              E0 C2 C7 
              CF FF FE 
              D9 F2 1D 
              72 4D 32 
              2A 40 E7 
              0E FD 73 
              4D 36 3A 
              40 A0 4C 
              00 B0 80 
              00 00 00 
              B0 5C 60 
              B0 80 00 



ARM Macro Assembler    Page 230 


              00 00 10 
              10 10 10 
              10 10 91 
              D1 18 18 
              18 18 19 
              19 9A DA 
              F0 E1 0E 
              F8 E1 07 
              FC 00 70 
              E0 01 07 
              1F FF FC 
              00 B1 31 
              61 E2 C2 
              84 19 E2 
              71 F1 E1 
              E3 C3 87 
              1E FD E0 
              84 99 C3 
              8E 8E 24 
              BE E0 DB 
              E7 FF FE 
              FE 3C BE 
              E3 8E FF 
              83 3C E7 
              35 80 FF 
              F1 00 7C 
              FF E7 35 
              80 2A C4 
              A2 A1 FB 
              64 34 AB 
              26 DC 61 
              67 1B 9C 
              CC D7 53 
              AD EC CD 
              99 B5 64 
              0A 6F DD 
              9C BD F9 
              FD 7C 16 
              34 64 68 
              68 68 48 
              D0 D0 3B 
              7B 77 77 
              77 77 EE 
              EE 33 0D 
              AD 93 7D 
              1D C0 73 
              4E 92 6E 
              72 FC 1C 
              C1 F3 D5 
              75 B5 51 
              95 65 25 
              25 DB FB 
              7B BF FB 
              7B 3B 3B 
              39 39 32 
              32 33 28 
              08 88 59 
              59 53 53 
              53 58 78 



ARM Macro Assembler    Page 231 


              F8 2C 91 
              32 CE 1F 
              08 03 0E 
              F2 69 F3 
              CF 1F 08 
              03 0F 00 
              00 00 38 
              00 00 00 
              38 F8 F8 
              C0 C0 F8 
              F8 C0 C0 
              CA AD 27 
              27 19 2F 
              66 50 F6 
              B3 39 39 
              1F 3F 7E 
              68 01 A0 
              13 8D 5F 
              26 0C D5 
              31 B9 D0 
              CE 58 39 
              33 EB 00 
              C0 A0 D0 
              70 A8 E8 
              98 00 C0 
              60 30 90 
              D8 D8 A8 
              10 2F E0 
              0F 78 C0 
              02 C5 6F 
              D0 1F FF 
              F8 C0 02 
              C7 E4 DE 
              03 E0 1C 
              03 20 51 
              1B 21 FC 
              FF 1F 03 
              20 71 00 
              10 4A 2A 
              28 05 55 
              55 10 4A 
              66 36 30 
              03 5B 5B 
              08 08 08 
              08 08 08 
              89 89 18 
              18 18 18 
              38 B8 39 
              39 E1 00 
              62 8B 19 
              D1 7E 02 
              E1 00 62 
              8B 19 D1 
              FF FD AF 
              AA A7 BF 
              FE F1 F7 
              8E D1 D5 
              DF DF 9E 
              31 77 8F 



ARM Macro Assembler    Page 232 


              8B C5 F2 
              F1 00 80 
              D8 BD 87 
              CB F5 F2 
              01 80 D8 
              BD 55 55 
              55 FD 55 
              55 55 FD 
              56 56 FE 
              FE 56 56 
              FE FE D4 
              AF 84 D3 
              8C F0 8E 
              EB 3B 70 
              1B 5F 0C 
              70 FE 9F 
              8F 18 34 
              69 82 0C 
              FF F0 CF 
              9F 3A 75 
              F3 0C FF 
              FF AA AA 
              AA BF AA 
              AA AA BF 
