


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              F5 98 10 
              05 49 FF 
              18 69 01 
              C9 0A B0 
              61 A9 33 
              99 CC 00 
              B5 A8 29 
              04 F0 0B 
              20 BE E8 
              B5 A8 C9 
              E4 D0 02 
              D6 A8 B5 
              A8 29 03 
              F0 0A D6 
              A8 A9 01 
              8D 0E 03 
              4C 2D E8 
              A9 73 95 



ARM Macro Assembler    Page 59 


              A0 A9 01 
              8D 0A 03 
              B5 A8 4A 
              4A 4A 4A 
              4A 38 E9 
              04 AA A5 
              5B 29 01 
              85 47 D0 
              05 F6 73 
              4C 15 E8 
              F6 77 A5 
              46 C9 02 
              F0 19 BD 
              BA E8 20 
              E1 D9 A5 
              47 AA 20 
              BE D9 20 
              38 D1 4C 
              34 E8 C6 
              5B 30 03 
              4C 93 E7 
              C6 5A A5 
              5A C9 01 
              F0 03 4C 
              82 E7 A9 
              01 85 5A 
              A6 5A B5 
              A0 10 04 
              C9 E0 90 
              03 4C B5 
              E8 A9 09 
              85 5B A5 
              5B 29 06 
              D0 57 A4 
              5B B9 CC 
              00 29 F0 
              C9 40 D0 
              4C A5 5A 
              45 5B 29 
              01 F0 44 
              B9 B8 00 
              38 F5 90 
              10 05 49 
              FF 18 69 
              01 C9 0A 
              B0 33 B9 
              C2 00 38 
              F5 98 10 
              05 49 FF 
              18 69 01 
              C9 0A B0 
              22 A9 33 
              99 CC 00 
              B5 89 F0 
              08 A9 00 
              99 CC 00 
              4C B1 E8 
              B5 6F D0 
              0D A5 46 



ARM Macro Assembler    Page 60 


              C9 02 F0 
              07 A9 C8 
              95 6F 4C 
              B5 E8 C6 
              5B 10 9F 
              C6 5A 10 
              8A 60 10 
              20 30 40 
              A9 01 8D 
              09 03 20 
              4D D4 29 
              03 20 02 
              E9 85 86 
              20 4D D4 
              29 03 20 
              02 E9 85 
              87 A9 FF 
              85 88 A9 
              00 85 62 
              20 72 E9 
              A5 62 D0 
              DD 20 4D 
              D4 29 07 
              A8 B9 FA 
              E8 85 88 
              A9 00 85 
              62 A6 5A 
              A4 5B 60 
              00 01 02 
              03 04 05 
              04 03 85 
              00 0A 18 
              65 00 0A 
              18 69 06 
              0A 0A 0A 
              60 A9 09 
              85 5A A5 
              5A 29 06 
              D0 53 A6 
              5A B5 CC 
              29 F0 C9 
              40 D0 49 
              A9 09 85 
              5B A5 5B 
              A8 29 07 
              85 00 A5 
              5A 29 07 
              C5 00 F0 
              32 B9 CC 
              00 29 F0 
              C9 40 D0 
              29 B9 B8 
              00 38 F5 
              B8 10 05 
              49 FF 18 
              69 01 C9 
              06 B0 18 
              B9 C2 00 
              38 F5 C2 



ARM Macro Assembler    Page 61 


              10 05 49 
              FF 18 69 
              01 C9 06 
              B0 07 A9 
              00 95 CC 
              99 CC 00 
              C6 5B 10 
              BB C6 5A 
              10 A3 60 
              A5 86 F0 
              6B A5 62 
              D0 67 A9 
              01 85 49 
              A6 49 B5 
              A0 10 59 
              C9 E0 B0 
              55 B5 90 
              38 E5 86 
              10 05 49 
              FF 18 69 
              01 C9 0C 
              B0 45 B5 
              98 38 E5 
              87 10 05 
              49 FF 18 
              69 01 C9 
              0C B0 35 
              A9 32 85 
              62 A5 88 
              30 31 A5 
              46 C9 02 
              F0 14 A9 
              50 20 E1 
              D9 A6 49 
              20 BE D9 
              20 38 D1 
              A6 49 A9 
              01 8D 06 
              03 A5 88 
              0A A8 B9 
              E2 E9 85 
              11 B9 E3 
              E9 85 12 
              68 68 6C 
              11 00 C6 
              49 10 9D 
              60 F0 E9 
              F5 E9 FB 
              E9 07 EA 
              17 EA 3E 
              EA 48 EA 
              A9 0A 95 
              89 60 A9 
              0A 8D 00 
              01 60 A5 
              68 10 07 
              20 9E CB 
              A9 14 85 
              45 60 BD 



ARM Macro Assembler    Page 62 


              01 01 C9 
              60 F0 08 
              18 69 20 
              9D 01 01 
              95 A8 60 
              A9 07 85 
              5A A9 01 
              8D 0A 03 
              A4 5A B9 
              A0 00 10 
              0E C9 E0 
              B0 0A A9 
              73 99 A0 
              00 A9 00 
              99 A8 00 
              C6 5A A5 
              5A C9 01 
              D0 E3 60 
              F6 51 A9 
              01 8D 04 
              03 8D 05 
              03 60 00 
              FF 00 01 
              FF 00 01 
              00 A9 0F 
              8D 15 40 
              A9 C0 8D 
              17 40 A9 
              1C 85 F0 
              A9 03 85 
              F1 A2 00 
              A0 00 98 
              91 F0 9D 
              00 03 18 
              A5 F0 69 
              08 85 F0 
              90 02 E6 
              F1 E8 E0 
              1C D0 EA 
              60 A5 6D 
              D0 06 A9 
              1C 85 F5 
              10 04 A9 
              01 85 F5 
              A9 00 A2 
              03 95 F9 
              CA 10 FB 
              A9 00 85 
              F4 A9 1C 
              85 F0 A9 
              03 85 F1 
              A6 F4 BD 
              00 03 F0 
              3B A0 00 
              B1 F0 F0 
              35 C9 05 
              90 0B 38 
              E9 05 AA 
              A9 01 95 



ARM Macro Assembler    Page 63 


              F9 4C E3 
              EA AA CA 
              B5 F9 D0 
              20 A9 01 
              95 F9 8A 
              A8 18 69 
              05 A0 00 
              91 F0 8A 
              0A 0A AA 
              A9 04 85 
              FD C8 B1 
              F0 9D 00 
              40 E8 C6 
              FD D0 F5 
              18 A5 F0 
              69 08 85 
              F0 90 02 
              E6 F1 E6 
              F4 A5 F4 
              C5 F5 90 
              AB A2 00 
              86 FD B5 
              F9 D0 0C 
              8A 0A 0A 
              AA 0A 29 
              10 49 10 
              9D 00 40 
              A6 FD E8 
              E0 04 90 
              E7 A0 00 
              84 F4 A9 
              1C 85 F0 
              A9 03 85 
              F1 A6 F4 
              BD 00 03 
              F0 0A C9 
              01 D0 1A 
              FE 00 03 
              4C 4F EB 
              18 A5 F0 
              69 08 85 
              F0 90 02 
              E6 F1 E6 
              F4 A5 F4 
              C5 F5 90 
              DC 60 A0 
              07 B1 F0 
              38 E9 01 
              91 F0 F0 
              38 D0 DF 
              A9 00 A0 
              05 91 F0 
              20 AF EC 
              20 BE EC 
              A0 00 91 
              F0 20 BE 
              EC A0 01 
              91 F0 20 
              BE EC A0 



ARM Macro Assembler    Page 64 


              02 91 F0 
              20 BE EC 
              A0 04 91 
              F0 A0 00 
              B1 F0 C9 
              04 D0 0C 
              20 BE EC 
              A0 03 91 
              F0 10 03 
              20 AF EC 
              20 BE EC 
              C9 E8 B0 
              52 C9 60 
              F0 44 90 
              09 E9 60 
              A0 06 91 
              F0 4C 88 
              EB 48 29 
              F8 4A 4A 
              AA BD E6 
              EC 85 FD 
              BD E7 EC 
              85 FE 68 
              29 07 F0 
              08 AA 46 
              FD 66 FE 
              CA D0 F9 
              A0 04 B1 
              F0 29 F8 
              05 FD 91 
              F0 A5 FE 
              88 91 F0 
              A0 00 B1 
              F0 C9 05 
              90 05 38 
              E9 04 91 
              F0 A0 06 
              B1 F0 C8 
              91 F0 4C 
              2E EB E9 
              E8 20 D0 
              EC 0A EC 
              21 EC 33 
              EC 45 EC 
              57 EC 61 
              EC 6B EC 
              75 EC 81 
              EC 85 EC 
              88 EC 99 
              EC 99 EC 
              99 EC 99 
              EC 99 EC 
              99 EC A5 
              EC A6 F4 
              A9 00 9D 
              00 03 A0 
              00 91 F0 
              A0 05 B1 
              F0 38 E9 



ARM Macro Assembler    Page 65 


              01 91 F0 
              4C 2E EB 
              20 BE EC 
              85 FD A0 
              01 B1 F0 
              29 3F 05 
              FD 91 F0 
              4C 88 EB 
              20 BE EC 
              85 FD A0 
              01 B1 F0 
              29 C0 05 
              FD 91 F0 
              4C 88 EB 
              20 BE EC 
              85 FD A0 
              01 B1 F0 
              29 F0 05 
              FD 91 F0 
              4C 88 EB 
              20 BE EC 
              A0 02 91 
              F0 4C 88 
              EB 20 BE 
              EC A0 04 
              91 F0 4C 
              88 EB 20 
              BE EC A0 
              01 91 F0 
