


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              FF 06 30 
              26 31 D6 



ARM Macro Assembler    Page 61 


              31 81 B9 
              57 87 AF 
              BC BC AD 
              00 AE 17 
              18 FF 06 
              30 27 FA 
              81 B9 B9 
              56 86 BC 
              BC B9 BA 
              00 BB 19 
              1A FF 06 
              30 28 31 
              81 BC AB 
              AB 55 85 
              B9 B9 B9 
              AD 00 AE 
              1B 30 92 
              30 30 0E 
              30 12 1F 
              31 80 BC 
              AB AC 54 
              84 AC AC 
              AB BA 00 
              BB 1C 30 
              0A 30 30 
              0F 30 20 
              21 31 80 
              BC AA AB 
              53 83 B9 
              B9 AC AD 
              00 83 1D 
              30 0B 30 
              30 06 30 
              22 23 31 
              80 BC B9 
              B9 52 82 
              AB AC B9 
              BA BB 83 
              1E FF 06 
              30 24 FA 
              80 BC B9 
              B9 51 81 
              AA AB BA 
              BB 31 13 
              14 FF 06 
              30 25 FA 
              80 BC B9 
              AC 50 80 
              B9 B9 AD 
              AE 31 15 
              16 FF 06 
              30 25 FA 
              80 BC AC 
              B9 50 80 
              B9 B9 BA 
              BB 31 13 
              14 30 0C 
              30 30 7A 
              30 25 FA 



ARM Macro Assembler    Page 62 


              80 BC B9 
              AC 50 80 
              B9 B9 AD 
              AE FA 1E 
              30 0B 30 
              30 10 30 
              24 FA 80 
              BC AC AB 
              51 81 AB 
              B9 BA BB 
              FA 1D 30 
              02 30 30 
              0F 30 22 
              23 31 80 
              BC AA B9 
              52 82 B9 
              AC AD AE 
              FA 1C FF 
              06 30 20 
              21 31 80 
              BC B9 AA 
              53 83 BD 
              BC B9 AD 
              AE 83 1B 
              FF 06 30 
              12 1F 31 
              F8 BC B9 
              AA 54 84 
              AF BC AB 
              AC AD AE 
              19 1A FF 
              06 30 28 
              FA F8 AA 
              AB 55 85 
              AB AC AB 
              AB BA BB 
              17 18 30 
              0E 30 92 
              30 30 27 
              31 E6 31 
              F8 BC 56 
              86 AA AB 
              B9 BA 00 
              AE 15 16 
              30 0D 30 
              0A 30 30 
              26 FA D6 
              31 F8 57 
              87 BC BC 
              AC AD 00 
              BB 13 14 
              30 04 30 
              12 11 30 
              25 31 E6 
              FA 81 58 
              88 BC BC 
              B9 B9 00 
              AE 31 1E 
              FF 06 30 



ARM Macro Assembler    Page 63 


              24 FD 81 
              BC 59 89 
              BD BC B9 
              BA 00 BB 
              31 1D FF 
              06 30 22 
              23 31 81 
              AB AB 5A 
              8A AF BC 
              AA AD 00 
              AE 31 1C 
              FF 06 30 
              20 21 31 
              80 AA AB 
              5B 8B B9 
              B9 B9 BA 
              00 BB 31 
              1B 30 30 
              10 30 B6 
              30 12 1F 
              31 80 AB 
              AB 5C 8C 
              B9 B9 AC 
              AD 00 AE 
              31 19 1A 
              30 0F 30 
              0C 30 30 
              28 31 80 
              AA AB 5D 
              8D AB AC 
              B9 BA 00 
              BB 31 17 
              18 30 06 
              30 0B 30 
              30 27 31 
              F8 BC BC 
              5E 8E AA 
              AB AC B9 
              AD AE 31 
              15 16 FF 
              06 30 26 
              FA F8 BC 
              5F 8F AC 
              AC B9 B9 
              BA 00 E5 
              13 14 FF 
              06 30 25 
              FA 81 BC 
              60 90 AB 
              AB AB AC 
              AD 00 00 
              A4 1E FF 
              06 30 24 
              FA 80 BC 
              61 91 BC 
              BC B9 B9 
              B9 AD 00 
              AE 1D 30 
              0A 30 30 



ARM Macro Assembler    Page 64 


              7C 30 22 
              23 31 80 
              BC 62 92 
              BD BC AB 
              AC AB BA 
              00 BB 1C 
              30 12 11 
              30 0E 30 
              20 21 FA 
              F8 63 93 
              83 BD BC 
              BC BC 00 
              BB 83 1B 
              30 09 08 
              30 0D 30 
              12 1F FD 
              64 94 83 
              AF AB AC 
              BA BB 83 
              83 19 1A 
              FF 06 30 
              28 FD 65 
              95 83 A9 
              AB AC BA 
              AE 83 83 
              17 18 FF 
              06 30 27 
              FD 66 96 
              83 BD AA 
              AB AD 00 
              AE 83 15 
              16 FF 06 
              30 26 FD 
              67 97 83 
              83 BD BC 
              BA 00 BB 
              83 13 14 
              30 0C 30 
              30 7A 30 
              25 31 D6 
              31 68 98 
              83 83 AF 
              BC AD 00 
              AE 83 31 
              1E 30 0B 
              30 30 10 
              30 24 FA 
              E6 69 99 
              83 83 A9 
              BC B9 AD 
              00 AE 31 
              1D 30 02 
              30 30 0F 
              30 22 23 
              FA 6A 9A 
              83 AF BC 
              BC AB BA 
              00 BB 31 
              1C FF 06 



ARM Macro Assembler    Page 65 


              30 20 21 
              FA 6B 9B 
              AF BC AC 
              B9 B9 AD 
              00 AE 31 
              1B FF 06 
              30 12 1F 
              FA 6C 9C 
              BD BC AB 
              AC AC BA 
              00 BB 31 
              1B FF 06 
              30 12 1F 
              FA 6C 9C 
              83 BD AB 
              AC BA 00 
              BB 83 31 
              1B 30 12 
              11 30 0D 
              30 12 1F 
              FA 6C 9C 
              83 AF AC 
              B9 AD 00 
              AE 83 31 
              1B 30 12 
              11 30 0D 
              30 12 1F 
              FA 6C 9C 
              AF BC AA 
              B9 AA AD 
              00 F9 31 
              1B 30 09 
              08 30 04 
              30 12 1F 
              31 D6 6C 
              9C A9 BC 
              AB AB AC 
              BA 00 F9 
              31 1B FF 
              06 30 12 
              1F E6 31 
              6C 9C A9 
              BC B9 AA 
              BA 00 BB 
              83 31 1B 
              FF 06 30 
              12 1F FA 
              6C 9C BD 
              BC AC AB 
              AD 00 AE 
              83 31 1B 
              FF 06 30 
              12 1F FA 
              6C 9C FF 
              04 68 31 
              13 14 FF 
              06 30 26 
              68 6A 66 
              FC 50 7F 



ARM Macro Assembler    Page 66 


              FF 04 68 
              31 13 14 
              FF 06 30 
              27 68 69 
              6B FC 50 
              7E FF 04 
              68 31 13 
              14 FF 06 
              30 28 68 
              6D 6E FC 
              50 7D FF 
              04 68 31 
              13 14 FF 
              05 30 12 
              1F 68 6C 
              66 FC 50 
              7C FF 04 
              68 31 13 
              14 FF 05 
              30 20 21 
              68 6A 66 
              FC 50 7B 
              FF 04 68 
              31 13 14 
              FF 05 30 
              22 23 68 
              69 6B FC 
              50 7A 60 
              61 63 30 
              31 13 14 
              FF 05 30 
              24 31 68 
              6D 6E FC 
              50 79 5E 
              5F 62 30 
              31 13 14 
              FF 05 30 
              25 31 68 
              6C 66 FC 
              50 78 30 
              60 61 63 
              31 15 16 
              FF 05 30 
              26 31 68 
              6A 66 FC 
              4F 77 30 
              5E 5F 62 
              31 15 16 
              FF 05 30 
              27 31 68 
              69 6B FC 
              4F 76 FF 
              04 68 31 
              17 18 FF 
              05 30 28 
              31 68 96 
              FF 04 67 
              4E 75 FF 
              04 68 31 



ARM Macro Assembler    Page 67 


              17 18 FF 
              04 30 12 
              1F 31 68 
              6F FF 04 
              67 4E 74 
              FF 04 68 
              31 19 1A 
              FF 04 30 
              20 21 31 
              6D 66 FF 
              04 67 4D 
              73 FF 04 
              68 31 19 
              1A FF 04 
              30 22 23 
              31 6C 66 
              FF 04 67 
              4D 72 FF 
              04 68 31 
              1B FF 05 
              30 24 68 
              96 87 FF 
              04 67 67 
              4C 71 FF 
              04 68 31 
              1B FF 05 
              30 25 68 
              6F FF 05 
              67 67 4C 
              70 61 63 
              68 68 31 
              1C FF 05 
              30 26 6D 
              6E FF 04 
              67 67 E9 
              4B 6F 5F 
              62 68 68 
              31 1C FF 
              05 30 27 
              6C 66 FF 
