


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              9A 03 EE 
              98 03 A9 
              04 85 FE 
              60 30 60 
              E0 05 D0 
              68 AC 98 
              03 88 AD 
              99 03 D9 
              4E B9 F0 
              0F A5 09 
              4A 4A 90 
              09 A5 D4 
              E9 01 85 
              D4 EE 99 
              03 AD 99 
              03 C9 08 
              90 46 20 
              59 F1 20 
              B6 F1 A0 
              00 20 3C 
              E4 C8 CC 
              98 03 D0 
              F7 AD D1 
              03 29 0C 
              F0 10 88 
              BE 9A 03 
              20 9E C9 
              88 10 F7 
              8D 98 03 
              8D 99 03 
              AD 99 03 
              C9 20 90 
              17 A2 06 
              A9 01 A0 
              1B 20 F8 
              E3 A4 02 
              C0 D0 B0 
              08 B1 06 
              D0 04 A9 
              26 91 06 
              A6 08 60 
              0F 07 AD 
              4E 07 F0 
              6F A2 02 
              86 08 B5 
              0F D0 51 
              BD A8 07 
              AC CC 06 
              39 BF B9 
              C9 06 B0 
              44 A8 B9 
              6B 04 F0 
              3E B9 7D 
              04 F0 08 
              E9 00 99 
              7D 04 4C 
              1F BA AD 



ARM Macro Assembler    Page 85 


              47 07 D0 
              2C A9 0E 
              99 7D 04 
              B9 6B 04 
              95 6E B9 
              71 04 95 
              87 B9 77 
              04 38 E9 
              08 95 CF 
              A9 01 95 
              B6 95 0F 
              4A 95 1E 
              A9 09 9D 
              9A 04 A9 
              33 95 16 
              4C 32 BA 
              B5 16 C9 
              33 D0 0D 
              20 42 D6 
              B5 0F F0 
              06 20 B6 
              F1 20 38 
              BA CA 10 
              93 60 1C 
              E4 AD 47 
              07 D0 3E 
              B5 1E D0 
              2E AD D1 
              03 29 0C 
              C9 0C F0 
              40 A0 01 
              20 4B E1 
              30 01 C8 
              94 46 88 
              B9 36 BA 
              95 58 A5 
              00 69 28 
              C9 50 90 
              28 A9 01 
              95 1E A9 
              09 9D 8A 
              07 A9 08 
              85 FE B5 
              1E 29 20 
              F0 03 20 
              68 BF 20 
              07 BF 20 
              B6 F1 20 
              59 F1 20 
              4B E2 20 
              53 D8 4C 
              84 E8 20 
              9E C9 60 
              04 04 04 
              05 05 05 
              06 06 06 
              14 EC AD 
              A8 07 29 
              07 D0 05 



ARM Macro Assembler    Page 86 


              AD A8 07 
              29 08 A8 
              B9 2A 00 
              D0 19 BE 
              8E BA B5 
              0F D0 12 
              A6 08 8A 
              99 AE 06 
              A9 90 99 
              2A 00 A9 
              07 99 A2 
              04 38 60 
              A6 08 18 
              60 AD 47 
              07 D0 63 
              B5 2A 29 
              7F BC AE 
              06 C9 02 
              F0 20 B0 
              34 8A 18 
              69 0D AA 
              A9 23 85 
              00 A9 0F 
              85 01 A9 
              04 85 02 
              A9 00 20 
              DC BF 20 
              14 BF A6 
              08 4C 2D 
              BB A9 FD 
              95 AC B9 
              1E 00 29 
              F7 99 1E 
              00 B6 46 
              CA BD 97 
              BA A6 08 
              95 64 D6 
              2A B9 87 
              00 18 69 
              02 95 93 
              B9 6E 00 
              69 00 95 
              7A B9 CF 
              00 38 E9 
              0A 95 DB 
              A9 01 95 
              C2 D0 03 
              20 C4 D7 
              20 A2 F1 
              20 4F F1 
              20 3E E2 
              20 E3 E4 
              60 20 89 
              BB B5 76 
              99 7A 00 
              B5 8F 09 
              05 99 93 
              00 B5 D7 
              E9 10 99 



ARM Macro Assembler    Page 87 


              DB 00 4C 
              71 BB 20 
              89 BB BD 
              EA 03 99 
              7A 00 A5 
              06 0A 0A 
              0A 0A 09 
              05 99 93 
              00 A5 02 
              69 20 99 
              DB 00 A9 
              FB 99 AC 
              00 A9 01 
              99 C2 00 
              99 2A 00 
              85 FE 86 
              08 20 03 
              BC EE 48 
              07 60 A0 
              08 B9 2A 
              00 F0 07 
              88 C0 05 
              D0 F6 A0 
              08 8C B7 
              06 60 A2 
              08 86 08 
              B5 2A F0 
              56 0A 90 
              06 20 C8 
              BA 4C F9 
              BB B4 2A 
              88 F0 1D 
              F6 2A B5 
              93 18 6D 
              75 07 95 
              93 B5 7A 
              69 00 95 
              7A B5 2A 
              C9 30 D0 
              26 A9 00 
              95 2A 4C 
              F9 BB 8A 
              18 69 0D 
              AA A9 50 
              85 00 A9 
              06 85 02 
              4A 85 01 
              A9 00 20 
              DC BF A6 
              08 B5 AC 
              C9 05 D0 
              02 F6 2A 
              20 4F F1 
              20 A2 F1 
              20 3E E2 
              20 8D E6 
              CA 10 A1 
              60 17 1D 
              0B 11 02 



ARM Macro Assembler    Page 88 


              13 A9 01 
              8D 39 01 
              AE 53 07 
              BC FD BB 
              20 5F 8F 
              EE 5E 07 
              AD 5E 07 
              C9 64 D0 
              0C A9 00 
              8D 5E 07 
              EE 5A 07 
              A9 40 85 
              FE A9 02 
              8D 38 01 
              AE 53 07 
              BC FF BB 
              20 5F 8F 
              AC 53 07 
              B9 01 BC 
              20 06 8F 
              AC 00 03 
              B9 FB 02 
              D0 05 A9 
              24 99 FB 
              02 A6 08 
              60 A9 2E 
              85 1B B5 
              76 85 73 
              B5 8F 85 
              8C A9 01 
              85 BB B5 
              D7 38 E9 
              08 85 D4 
              A9 01 85 
              23 85 14 
              A9 03 8D 
              9F 04 A5 
              39 C9 02 
              B0 0A AD 
              56 07 C9 
              02 90 01 
              4A 85 39 
              A9 20 8D 
              CA 03 A9 
              02 85 FE 
              60 A2 05 
              86 08 A5 
              23 F0 5D 
              0A 90 23 
              AD 47 07 
              D0 43 A5 
              39 F0 11 
              C9 03 F0 
              0D C9 02 
              D0 37 20 
              FF CA 20 
              6B E1 4C 
              DD BC 20 
              7D CA 20 



ARM Macro Assembler    Page 89 


              C9 DF 4C 
              DD BC A5 
              09 29 03 
              D0 19 C6 
              D4 A5 23 
              E6 23 C9 
              11 90 0F 
              A9 10 95 
              58 A9 80 
              85 23 0A 
              8D CA 03 
              2A 95 46 
              A5 23 C9 
              06 90 12 
              20 59 F1 
              20 B6 F1 
              20 4B E2 
              20 D9 E6 
              20 53 D8 
              20 42 D6 
              60 04 12 
              48 A9 11 
              AE EE 03 
              AC 54 07 
              D0 02 A9 
              12 95 26 
              20 6B 8A 
              AE EE 03 
              A5 02 9D 
              E4 03 A8 
              A5 06 9D 
              E6 03 B1 
              06 20 FB 
              BD 85 00 
              AC 54 07 
              D0 01 98 
              90 25 A0 
              11 94 26 
              A9 C4 A4 
              00 C0 58 
              F0 04 C0 
              5D D0 15 
              AD BC 06 
              D0 08 A9 
              0B 8D 9D 
              07 EE BC 
              06 AD 9D 
              07 D0 02 
              A0 C4 98 
              9D E8 03 
              20 89 BD 
              A4 02 A9 
              23 91 06 
              A9 0C 8D 
              84 07 68 
              85 05 A0 
              00 AD 14 
              07 D0 05 
              AD 54 07 



ARM Macro Assembler    Page 90 


              F0 01 C8 
              A5 CE 18 
              79 F0 BC 
              29 F0 95 
              D7 B4 26 
              C0 11 F0 
              06 20 07 
              BE 4C 80 
              BD 20 A0 
              BD AD EE 
              03 49 01 
              8D EE 03 
              60 A5 86 
              18 69 08 
              29 F0 95 
              8F A5 6D 
              69 00 95 
              76 9D EA 
              03 A5 B5 
              95 BE 60 
              20 24 BE 
              A9 02 85 
              FF A9 00 
              95 60 9D 
              3C 04 85 
              9F A9 FE 
              95 A8 A5 
              05 20 FB 
              BD 90 31 
              98 C9 09 
              90 02 E9 
              05 20 04 
              8E D7 BD 
              3D BB 3D 
              BB DD BD 
              D7 BD E4 
              BD DA BD 
              3D BB DD 
